Customer,Delivery_satisfaction,quality_of_food,delivery_speed,order_accuracy
7,1,4,3,Yes
15,1,5,1,Yes
23,1,5,5,Yes
33,1,2,5,Yes
37,1,5,4,Yes
47,1,1,1,Yes
55,1,1,1,Yes
63,1,1,1,Yes
73,1,1,1,Yes
77,1,1,1,Yes
87,1,1,1,Yes
95,1,1,1,Yes
103,1,1,1,Yes
113,1,1,1,Yes
117,1,1,1,Yes
127,1,1,1,Yes
135,1,1,1,Yes
143,1,1,1,Yes
153,1,1,1,Yes
157,1,1,1,Yes
167,1,1,1,Yes
175,1,1,1,Yes
183,1,1,1,Yes
193,1,1,1,Yes
197,1,1,1,Yes
207,1,1,1,Yes
215,1,1,1,Yes
223,1,1,1,Yes
233,1,1,1,Yes
237,1,1,1,Yes
247,1,1,1,Yes
255,1,1,1,Yes
263,1,1,1,Yes
273,1,1,1,Yes
277,1,1,1,Yes
287,1,1,1,Yes
295,1,1,1,Yes
303,1,1,1,Yes
313,1,1,1,Yes
317,1,1,1,Yes
350,1,3,3,Yes
358,1,5,5,Yes
366,1,2,2,Yes
376,1,1,1,Yes
380,1,5,5,Yes
390,1,4,4,Yes
398,1,1,1,Yes
406,1,2,2,Yes
416,1,1,1,Yes
420,1,5,5,Yes
430,1,4,4,Yes
438,1,1,1,Yes
446,1,2,2,Yes
456,1,1,1,Yes
460,1,5,5,Yes
470,1,4,4,Yes
478,1,1,1,Yes
486,1,2,2,Yes
496,1,1,1,Yes
500,1,5,5,Yes
511,1,3,3,Yes
519,1,5,5,No
537,1,3,5,Yes
541,1,5,3,Yes
551,1,5,4,Yes
559,1,5,2,No
567,1,3,5,Yes
577,1,3,5,Yes
581,1,5,3,Yes
591,1,5,4,Yes
599,1,5,2,No
607,1,3,5,Yes
617,1,3,5,Yes
621,1,5,3,Yes
631,1,5,4,Yes
639,1,5,2,No
647,1,3,5,Yes
657,1,3,5,Yes
661,1,5,3,Yes
672,1,2,5,No
680,1,3,2,Yes
688,1,1,5,No
706,1,4,3,Yes
714,1,5,1,Yes
722,1,5,5,Yes
732,1,2,5,Yes
736,1,5,4,Yes
746,1,1,1,Yes
754,1,1,1,Yes
762,1,1,1,Yes
772,1,1,1,Yes
776,1,1,1,Yes
786,1,1,1,Yes
794,1,1,1,Yes
802,1,1,1,Yes
812,1,1,1,Yes
816,1,1,1,Yes
826,1,1,1,Yes
834,1,1,1,Yes
842,1,1,1,Yes
852,1,1,1,Yes
856,1,1,1,Yes
866,1,1,1,Yes
874,1,1,1,Yes
882,1,1,1,Yes
892,1,1,1,Yes
896,1,1,1,Yes
906,1,1,1,Yes
914,1,1,1,Yes
922,1,1,1,Yes
932,1,1,1,Yes
936,1,1,1,Yes
946,1,1,1,Yes
954,1,1,1,Yes
962,1,1,1,Yes
972,1,1,1,Yes
976,1,1,1,Yes
986,1,1,1,Yes
994,1,1,1,Yes
1002,1,1,1,Yes
1012,1,1,1,Yes
1016,1,1,1,Yes
1049,1,3,3,Yes
1057,1,5,5,Yes
1065,1,2,2,Yes
1075,1,1,1,Yes
1079,1,5,5,No
1089,1,4,4,Yes
1097,1,1,1,Yes
1105,1,2,2,Yes
1115,1,1,1,Yes
1119,1,5,5,No
1129,1,4,4,Yes
1137,1,1,1,Yes
1145,1,2,2,Yes
1155,1,1,1,Yes
1159,1,5,5,No
1169,1,4,4,Yes
1177,1,1,1,Yes
1185,1,2,2,Yes
1195,1,1,1,Yes
1199,1,5,5,No
1210,1,3,3,No
1218,1,5,5,Yes
1236,1,3,5,Yes
1240,1,5,3,Yes
1250,1,5,4,No
1258,1,5,2,Yes
1266,1,3,5,Yes
1276,1,3,5,Yes
1280,1,5,3,Yes
1290,1,5,4,No
1298,1,5,2,Yes
1306,1,3,5,Yes
1316,1,3,5,Yes
1320,1,5,3,Yes
1330,1,5,4,No
1338,1,5,2,Yes
1346,1,3,5,Yes
1356,1,3,5,Yes
1360,1,5,3,Yes
1371,1,2,5,Yes
1379,1,3,2,Yes
1387,1,1,5,Yes
1404,1,4,3,Yes
1412,1,5,1,No
1420,1,5,5,No
1430,1,2,5,Yes
1434,1,5,4,No
1444,1,1,1,Yes
1452,1,1,1,No
1460,1,1,1,No
1470,1,1,1,Yes
1474,1,1,1,No
1484,1,1,1,Yes
1492,1,1,1,No
1500,1,1,1,No
1510,1,1,1,Yes
1514,1,1,1,No
1524,1,1,1,Yes
1532,1,1,1,No
1540,1,1,1,No
1550,1,1,1,Yes
1554,1,1,1,No
1564,1,1,1,Yes
1572,1,1,1,No
1580,1,1,1,No
1590,1,1,1,Yes
1594,1,1,1,No
1604,1,1,1,
1612,1,1,1,
1620,1,1,1,
1630,1,1,1,
1634,1,1,1,
1644,1,1,1,
1652,1,1,1,
1660,1,1,1,
1670,1,1,1,Yes
1674,1,1,1,Yes
1684,1,1,1,Yes
1692,1,1,1,Yes
1700,1,1,1,No
1710,1,1,1,Yes
1714,1,1,1,Yes
1747,1,3,3,No
1755,1,5,5,Yes
1763,1,2,2,Yes
1773,1,1,1,Yes
1777,1,5,5,Yes
1787,1,4,4,No
1795,1,1,1,Yes
1803,1,2,2,Yes
1813,1,1,1,Yes
1817,1,5,5,Yes
1827,1,4,4,No
1835,1,1,1,Yes
1843,1,2,2,Yes
1853,1,1,1,Yes
1857,1,5,5,Yes
1867,1,4,4,No
1875,1,1,1,Yes
1883,1,2,2,Yes
1893,1,1,1,Yes
1897,1,5,5,Yes
1908,1,3,3,Yes
1916,1,5,5,No
1934,1,3,5,Yes
1938,1,5,3,Yes
1948,1,5,4,Yes
1956,1,5,2,No
1964,1,3,5,Yes
1974,1,3,5,Yes
1978,1,5,3,Yes
1986,1,4,3,Yes
1994,1,5,1,Yes
2002,1,5,5,Yes
2012,1,2,5,Yes
2016,1,5,4,Yes
2026,1,1,1,Yes
2034,1,1,1,Yes
2041,1,4,3,No
2049,1,5,1,Yes
2057,1,5,5,Yes
2067,1,2,5,No
2071,1,5,4,
2081,1,1,1,No
2089,1,1,1,No
2097,1,1,1,No
2107,1,1,1,
2111,1,1,1,
2123,1,4,3,
2131,1,5,1,
2139,1,5,5,
2149,1,2,5,
2153,1,5,4,
2163,1,1,1,
2171,1,1,1,Yes
2179,1,1,1,Yes
2189,1,1,1,Yes
2193,1,1,1,Yes
2203,1,1,1,
2211,1,1,1,
2219,1,1,1,
2229,1,1,1,No
2233,1,1,1,Yes
2243,1,1,1,Yes
2251,1,1,1,No
2259,1,1,1,Yes
2269,1,1,1,No
2273,1,1,1,Yes
2283,1,1,1,Yes
2291,1,1,1,No
2299,1,1,1,Yes
2309,1,1,1,No
2313,1,1,1,Yes
2323,1,1,1,Yes
2331,1,1,1,No
2339,1,1,1,Yes
2349,1,1,1,No
2353,1,1,1,Yes
2363,1,1,1,Yes
2371,1,1,1,No
2379,1,1,1,Yes
2389,1,1,1,No
2393,1,1,1,Yes
2403,1,1,1,Yes
2411,1,1,1,No
2419,1,1,1,Yes
2429,1,1,1,No
2433,1,1,1,Yes
2466,1,3,3,Yes
2474,1,5,5,Yes
2482,1,2,2,Yes
2492,1,1,1,Yes
2496,1,5,5,Yes
2506,1,4,4,Yes
2514,1,1,1,Yes
2522,1,2,2,Yes
2532,1,1,1,Yes
2536,1,5,5,Yes
2546,1,4,4,Yes
2554,1,1,1,Yes
2562,1,2,2,Yes
2572,1,1,1,Yes
2576,1,5,5,Yes
2586,1,4,4,Yes
2594,1,1,1,Yes
2602,1,2,2,Yes
2612,1,1,1,Yes
2616,1,5,5,Yes
2627,1,3,3,
2635,1,5,5,
2653,1,3,5,
2657,1,5,3,
2667,1,5,4,
2675,1,5,2,
2683,1,3,5,
2693,1,3,5,
2697,1,5,3,
2707,1,5,4,Yes
2715,1,5,2,No
2723,1,3,5,Yes
2733,1,3,5,Yes
2737,1,5,3,Yes
2747,1,5,4,Yes
2755,1,5,2,No
2763,1,3,5,Yes
2773,1,3,5,Yes
2777,1,5,3,Yes
2788,1,2,5,Yes
2796,1,3,2,Yes
2804,1,1,5,No
2817,1,1,1,Yes
2825,1,1,1,Yes
2835,1,1,1,No
2839,1,1,1,Yes
2849,1,1,1,No
2857,1,1,1,Yes
2865,1,1,1,Yes
2877,1,1,1,Yes
2885,1,1,1,Yes
2895,1,1,1,Yes
2899,1,1,1,Yes
2909,1,1,1,Yes
2917,1,1,1,Yes
2925,1,1,1,Yes
2935,1,1,1,Yes
2939,1,1,1,Yes
2949,1,1,1,Yes
2957,1,1,1,Yes
2965,1,1,1,Yes
2975,1,1,1,Yes
2979,1,1,1,Yes
2989,1,1,1,Yes
2997,1,1,1,Yes
3005,1,1,1,Yes
3015,1,1,1,Yes
3019,1,1,1,Yes
3029,1,1,1,Yes
3037,1,1,1,Yes
3045,1,1,1,Yes
3055,1,1,1,Yes
3059,1,1,1,Yes
3092,1,3,3,Yes
3100,1,5,5,Yes
3108,1,2,2,
3118,1,1,1,
3122,1,5,5,
3132,1,4,4,
3140,1,1,1,Yes
3148,1,2,2,Yes
3158,1,1,1,No
3162,1,5,5,Yes
3172,1,4,4,Yes
3180,1,1,1,Yes
3188,1,2,2,Yes
3198,1,1,1,No
3202,1,5,5,Yes
3212,1,4,4,Yes
3220,1,1,1,Yes
3228,1,2,2,Yes
3238,1,1,1,No
3242,1,5,5,Yes
3253,1,3,3,Yes
3261,1,5,5,Yes
3279,1,3,5,Yes
3283,1,5,3,No
3293,1,5,4,Yes
3301,1,5,2,Yes
3309,1,3,5,No
3319,1,3,5,Yes
3323,1,5,3,No
3333,1,5,4,Yes
3341,1,5,2,Yes
3349,1,3,5,No
3359,1,3,5,Yes
3363,1,5,3,No
3373,1,5,4,Yes
3381,1,5,2,Yes
3389,1,3,5,No
3399,1,3,5,Yes
3403,1,5,3,No
3414,1,2,5,Yes
3422,1,3,2,Yes
3430,1,1,5,Yes
3447,1,4,3,Yes
3455,1,5,1,No
3463,1,5,5,Yes
3473,1,2,5,Yes
3477,1,5,4,Yes
3487,1,1,1,Yes
3495,1,1,1,No
3503,1,1,1,Yes
3513,1,1,1,Yes
3517,1,1,1,Yes
3527,1,1,1,Yes
3535,1,1,1,No
3543,1,1,1,
3553,1,1,1,
3557,1,1,1,
3567,1,1,1,Yes
3575,1,1,1,Yes
3583,1,1,1,Yes
3593,1,1,1,Yes
3597,1,1,1,Yes
3607,1,1,1,Yes
3615,1,1,1,Yes
3623,1,1,1,Yes
3633,1,1,1,Yes
3637,1,1,1,Yes
3647,1,1,1,Yes
3655,1,1,1,Yes
3663,1,1,1,Yes
3673,1,1,1,Yes
3677,1,1,1,Yes
3687,1,1,1,Yes
3695,1,1,1,Yes
3703,1,1,1,Yes
3713,1,1,1,Yes
3717,1,1,1,Yes
